5.0
j9shr 0 1 5 N Trc_SHR_CC_protectHeaderReadWriteArea_Debug_Pre2 "  CC protectHeaderReadWriteArea_Debug_Pre2: areaStart=%p, areaLength=%d, _headerProtectCntr=%d, _readWriteProtectCntr=%d"
j9shr 0 1 5 N Trc_SHR_CC_protectHeaderReadWriteArea_Debug_Post2 "  CC protectHeaderReadWriteArea_Debug_Post2: _headerProtectCntr=%d, _readWriteProtectCntr=%d"
j9shr 2 1 1 N Trc_SHR_OSC_Mmap_tryAcquireHeaderWriteLock_Entry " >SH_OSCachemmap::tryAcquireHeaderWriteLock: Entering"
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_tryAcquireHeaderWriteLock_gettingLock "  SH_OSCachemmap::tryAcquireHeaderWriteLock: Attempting to get lock for file handle = %zi, lock flags = 0x%x, offset = %llu, length = %llu"
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_tryAcquireHeaderWriteLock_badLock "  SH_OSCachemmap::tryAcquireHeaderWriteLock: Lock failed"
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_tryAcquireHeaderWriteLock_goodLock "  SH_OSCachemmap::tryAcquireHeaderWriteLock: Lock successful"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_tryAcquireHeaderWriteLock_Exit " <SH_OSCachemmap::tryAcquireHeaderWriteLock: Exiting, rc = %d"
j9shr 4 1 1 N Trc_SHR_OSC_commonStartup_ExitErrorCreatingPath " <SH_OSCache::commonStartup: Error creating cache path, returning -1"
j9shr 0 1 5 N Trc_SHR_CM_readCache_EventFailedStore "  CM readCache: call to storeNew failed for item %p. Returning -1."
j9shr 4 1 1 N Trc_SHR_M_startup_Exit5 " <M startup: Exiting as Manager has not started. Current state=%d"
j9shr 2 1 1 N Trc_SHR_CM_resetCorruptState_Entry " >CM resetCorruptState: Resetting corrupt cache state"
j9shr 4 1 1 N Trc_SHR_CM_resetCorruptState_Exit " <CM resetCorruptState: Done resetting corrupt cache state"
j9shr 2 1 1 N Trc_SHR_CAMI_newInstance_Entry " >char array objectI newInstance: Creating new CharArrayManager. vm=0x%p. cache=0x%p"
j9shr 4 1 1 N Trc_SHR_CAMI_newInstance_Exit " <char array objectI newInstance: Created CharArrayManager at address 0x%p"
j9shr 2 1 1 N Trc_SHR_CAMI_initialize_Entry " >char array objectI initialize: Initializing CharArrayManager"
j9shr 4 1 1 N Trc_SHR_CAMI_initialize_Exit " <char array objectI initialize: Done initializing CharArrayManager"
j9shr 2 1 1 N Trc_SHR_INIT_storeCharArray_entry " >INIT HOOK STORE CHAR ARRAY: Entering j9shr_storeCharArray"
j9shr 4 1 1 N Trc_SHR_INIT_storeCharArray_exit_Noop " <INIT HOOK STORE CHAR ARRAY: Exiting j9shr_storeCharArray because store should not happen"
j9shr 4 1 1 N Trc_SHR_INIT_storeCharArray_exit " <INIT HOOK STORE CHAR ARRAY: Exiting j9shr_storeCharArray with returnVal=0x%p"
j9shr 2 1 1 N Trc_SHR_INIT_findCharArray_entry " >INIT HOOK FIND CHAR ARRAY: Entering j9shr_findCharArray"
j9shr 4 1 1 N Trc_SHR_INIT_findCharArray_exit_Noop " <INIT HOOK FIND CHAR ARRAY: Exiting j9shr_findCharArray because find should not happen"
j9shr 4 1 1 N Trc_SHR_INIT_findCharArray_exit " <INIT HOOK FIND CHAR ARRAY: Exiting j9shr_findCharArray with returnVal=0x%p"
j9shr 4 1 1 N Trc_SHR_CM_storeROMClassResource_Exit5 " <CM storeROMClassResource: Exiting due to permitAccess failed"
j9shr 4 1 1 N Trc_SHR_CM_findROMClassResource_Exit3 " <CM findROMClassResource: Exiting due to permitAccess failed"
j9shr 2 1 1 N Trc_SHR_M_shutDown_Entry " >M shutDown: Shutting down Manager of %s"
j9shr 4 1 1 N Trc_SHR_M_shutDown_Exit " <M shutDown: Done shutting down Manager"
j9shr 2 1 1 N Trc_SHR_CM_getExistingCharArrayClassObjectAddressOffset_entry " >CM getExistingCharArrayClassObjectAddressOffset: Entering"
j9shr 4 1 1 N Trc_SHR_CM_getExistingCharArrayClassObjectAddressOffset_exitNoop " <CM getExistingCharArrayClassObjectAddressOffset: Exiting as no-op"
j9shr 4 1 1 N Trc_SHR_CM_getExistingCharArrayClassObjectAddressOffset_exit " <CM getExistingCharArrayClassObjectAddressOffset: Returning %d for address=%p, offset=%d"
j9shr 2 1 1 N Trc_SHR_CM_setCharArrayClassObjectAddressOffset_entry " >CM setCharArrayClassObjectAddressOffset: Setting with address=%p, offset=%d"
j9shr 4 1 1 N Trc_SHR_CM_setCharArrayClassObjectAddressOffset_exitNoop " <CM setCharArrayClassObjectAddressOffset: Exiting as no-op"
j9shr 4 1 1 N Trc_SHR_CM_setCharArrayClassObjectAddressOffset_exit " <CM setCharArrayClassObjectAddressOffset: Returning %d"
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_startup_detectedNetworkCache "  SH_OSCachemmap::startup: detected network cache - aborting"
j9shr 4 1 5 N Trc_SHR_OSC_destroy_Exit2 " <OSCache destroy Exit - returnVal=%d"
j9shr 4 1 1 N Trc_SHR_CC_deleteCache_Exit2 " <CC deleteCache: Exiting - returnVal=%d"
j9shr 2 1 5 N Trc_SHR_CM_createNewSegment_Entry " >CM createNewSegment: Entering with type=%d, list=%p, baseAddress=%p, heapBase=%p, heapTop=%p, heapAlloc=%p"
j9shr 4 1 5 N Trc_SHR_CM_createNewSegment_Exit " <CM createNewSegment: Exiting with romSegment=%p"
j9shr 1 1 1 N Trc_SHR_CMI_hasTimestampChanged_ExitError "* CMI hasTimestampChanged: ERROR: header is unexpectedly NULL"
j9shr 4 1 1 N Trc_SHR_CMI_Update_Exit3 " <CMI Update: markStale unexpectedly failed"
j9shr 4 1 1 N Trc_SHR_CMI_Update_Exit4 " <CMI Update: hasTimestampChanged unexpectedly failed"
j9shr 4 1 2 N Trc_SHR_CMI_localValidate_CheckAndTimestampManually_Exit4 " <CMI localValidate_CheckAndTimestampManually: hasTimestampChanged unexpectedly failed"
j9shr 4 1 2 N Trc_SHR_CMI_validate_ExitError2 " <CMI validate: hasTimestampChanged unexpectedly failed"
j9shr 4 1 1 N Trc_SHR_CC_startup_ExitFailedAllocWriteMutexTLS " <CC startup: Exiting, failed to allocate TLS for _writeMutexEntryCount, rc=%d"
j9shr 4 1 1 N Trc_SHR_CC_enterWriteMutex_ExitError " <CC enterWriteMutex POST (ERROR): Thread 0x%p entered writeMutex with lockCache=%d from %s. Rc=%d."
j9shr 4 1 1 N Trc_SHR_CC_enterReadWriteAreaMutex_ExitError " <CC enterReadWriteAreaMutex (ERROR): POST enter readWrite mutex, rc=%d"
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_acquireWriteLockDeadlockMsg "  SH_OSCachemmap::acquireWriteLock EDEADLK : %s"
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_acquireWriteLock_retryLock "  SH_OSCachemmap::acquireWriteLock: Deadlock was detected and we are are going to retry file lock."
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_acquireWriteLock_errorTakingReadWriteMonitor "  SH_OSCachemmap::acquireWriteLock: Deadlock was detected, and we failed to take the READWRITELOCK monitor."
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_acquireWriteLock_errorTakingWriteMonitor "  SH_OSCachemmap::acquireWriteLock: Deadlock was detected, and we failed to take the WRITELOCK monitor."
j9shr 1 1 1 N Trc_SHR_INIT_failedPoolIntegrity "* INIT j9shr_init failed string pool integrity expected nodes %d puddles %d, found nodes %d puddles %d"
j9shr 12 1 1 N Trc_SHR_Assert_TrueTreeVerify "* ** ASSERTION FAILED ** at %s:%d: %s"
j9shr 1 1 1 N Trc_SHR_INIT_hookFindSharedClass_ConfigNull "* INIT HOOK FIND CLASS: Exiting hookFindSharedClass because of no shared class configuration."
j9shr 0 1 1 N Trc_SHR_INIT_hookFindSharedClass_BadRunTimeFlags_Event "  INIT HOOK FIND CLASS: Exiting hookFindSharedClass because runtime flags have invalid value %x and find should not happen."
j9shr 1 1 1 N Trc_SHR_RMI_locateROMClass_ManagerNotInStartedState_Exception "* RMI locateROMClass: Manager is not in started state. Locate request for ROMClass %.*s from helper ID %d with cpeIndex %d. Exiting with NULL."
j9shr 4 1 2 N Trc_SHR_RMI_locateROMClass_ManagerNotInStartedState " <RMI locateROMClass: Manager is not in started state.Returning NULL."
j9shr 0 1 1 N Trc_SHR_RMI_locateROMClass_ExitNotFound1_Event "  RMI locateROMClass: ROMClass not found in hashtable. Locate request for ROMClass %.*s from helper ID %d with cpeIndex %d. Exiting with NULL."
j9shr 0 1 1 N Trc_SHR_RMI_locateROMClass_TimestampMismatch_Event "  RMI locateROMClass: Classpath entry timestamps mismatch: compared %lld to %lld. Locate request for ROMClass %.*s from helper ID %d with cpeIndex %d"
j9shr 0 1 1 N Trc_SHR_RMI_locateROMClass_TimestampChanged_Event "  RMI locateROMClass: ROMClass timestamp has changed. Locate request for ROMClass %.*s from helper ID %d with cpeIndex %d. Returning NULL."
j9shr 0 1 1 N Trc_SHR_RMI_locateROMClass_FoundShadowClass_Event "  RMI locateROMClass: Found shadow class in the classpath. Locate request for ROMClass %.*s from helper ID %d with cpeIndex %d. Returning NULL."
j9shr 0 1 1 N Trc_SHR_RMI_locateROMClass_ExitSuccess_Event "  RMI locateROMClass: Locate succeeded. Returning 0x%p. FoundAtIndex=%d. StaleCPEI=0x%p. Locate request for ROMClass %.*s from helper ID %d with cpeIndex %d."
j9shr 0 1 1 N Trc_SHR_RMI_locateROMClass_ExitFoundOrphan_Event "  RMI locateROMClass: Locate failed, but found unmodified orphan. Locate request for ROMClass %.*s from helper ID %d with cpeIndex %d."
j9shr 0 1 1 N Trc_SHR_RMI_locateROMClass_ExitTValidateFoundStale_Event "  RMI locateROMClass: Validate found stale classpath entry. Failing find. Locate request for ROMClass %.*s from helper ID %d with cpeIndex %d."
j9shr 1 1 1 N Trc_SHR_CM_findROMClass_NoROMClassManager_Exception "* CM findROMClass: No ROM class manager found for class %s with classpath id %d."
j9shr 0 1 1 N Trc_SHR_CM_findROMClass_Exit_Found_Event "  CM findROMClass: class %s found at address 0x%p with classpath index %d. The classpath id is %d."
j9shr 0 1 1 N Trc_SHR_CM_findROMClass_Exit_Null_Event "  CM findROMClass: entry point checks failed - returning NULL for class %s with classpath id %d."
j9shr 1 1 1 N Trc_SHR_CMI_validate_ExitSameInCache_Exception "* CMI validate: Classpath in ROMClass and compareTo are same pointer. SHOULD NOT HAPPEN. Validating found ROMClass wrapper 0x%p against classpath 0x%p with confirmed entries=%d. Returning 1."
j9shr 1 1 1 N Trc_SHR_CMI_validate_ExitNotSameInCache_Exception "* CMI validate: CompareTo is not local. SHOULD NEVER HAPPEN. Validating found ROMClass wrapper 0x%p against classpath 0x%p with confirmed entries=%d. Returning -1."
j9shr 0 1 1 N Trc_SHR_CMI_validate_ExitFailedBefore_Event "  CMI validate: Exiting as match has failed before. Validating found ROMClass wrapper 0x%p against classpath 0x%p with confirmed entries=%d."
j9shr 0 1 1 N Trc_SHR_CMI_validate_ExitStaleItem_Event "  CMI validate: Detected stale item. Failing FIND. Validating found ROMClass wrapper 0x%p against classpath 0x%p with confirmed entries=%d. Returning 0."
j9shr 0 1 1 N Trc_SHR_CMI_validate_ExitError2_Event "  CMI validate: hasTimestampChanged unexpectedly failed. Validating found ROMClass wrapper 0x%p against classpath 0x%p with confirmed entries=%d"
j9shr 0 1 1 N Trc_SHR_CMI_validate_ExitError_Event "  CMI validate: StoreIdentified error. Validating found ROMClass wrapper 0x%p against classpath 0x%p with confirmed entries=%d. Returning -1."
j9shr 1 1 1 N Trc_SHR_CMI_validate_ManagerInNotStartedState_Exception "* CMI validate: Manager is not in started state. Validating found ROMClass wrapper 0x%p against classpath 0x%p with confirmed entries=%d."
j9shr 0 1 1 N Trc_SHR_CMI_validate_ExitNotConfirmed_Event "  CPI validate: ROMClass found at index %d, but exiting with -1 because confirmedCount=%d. Validating found ROMClass wrapper 0x%p against classpath 0x%p."
j9shr 0 1 3 N Trc_SHR_CM_access_Event_AfterWriteHash_WithStats "  CM access: finished waiting for other JVM to load class - known = 0x%p - foundAtIndex = %d, rc %d, max wait time %d, average %d, actual %d"
j9shr 0 1 3 N Trc_SHR_CM_access_Event_WaitingWriteHash_WithTime "  CM access: waiting for another JVM to load class - loop %d waiting %d"
j9shr 0 1 3 N Trc_SHR_CM_findROMClass_Event_AfterWriteHash_WithStats "  CM findROMClass: finished waiting for other JVM to load class - known = 0x%p - foundAtIndex = %d, rc %d, max wait time %d, average %d, actual %d"
j9shr 0 1 3 N Trc_SHR_CM_findROMClass_Event_WaitingWriteHash_WithTime "  CM findROMClass: waiting for another JVM to load class - loop %d waiting %d"
j9shr 0 1 3 N Trc_SHR_CM_addROMClassToCache_Event_SetMaxTime "  CM addROMClassToCache: %s, max wait time %d, average %d, actual %d"
j9shr 12 1 10 N Trc_SHR_Assert_StringTablePoolCorrupt "* ** ASSERTION FAILED ** at %s:%d: %s"
j9shr 2 1 1 N Trc_SHR_RMI_newInstance_Entry " >RMI newInstance: Creating new ROMClassManager. vm=0x%p. cache=0x%p. tsm=0x%p"
j9shr 1 1 3 N Trc_SHR_RMI_locateROMClass_ExceptionMultipleOrphan "* RMI locateROMClass: ERROR: Found more than one orphan ROMClass for %.*s"
j9shr 0 1 3 N Trc_SHR_RMI_locateROMClass_FoundOrphan "  RMI locateROMClass: Found an orphan ROMClass. localFoundUnmodifiedOrphan=%d"
j9shr 4 1 2 N Trc_SHR_RMI_locateROMClass_ExitSuccess " <RMI locateROMClass: Locate succeeded. Returning 0x%p. FoundAtIndex=%d. StaleCPEI=0x%p."
j9shr 4 1 2 N Trc_SHR_RMI_locateROMClass_ExitFoundOrphan " <RMI locateROMClass: Locate failed, but found unmodified orphan."
j9shr 2 1 2 N Trc_SHR_RMI_findExisting_Entry " >RMI findExisting: looking for existing ROMClass with name: %.*s. Compare with RC at 0x%p"
j9shr 2 1 2 N Trc_SHR_CMI_validate_Entry " >CMI validate: Validating found ROMClass wrapper 0x%p against classpath 0x%p with confirmed entries=%d"
j9shr 0 1 2 N Trc_SHR_CC_CRASH1_commitUpdate_Entry "  CC commitUpdate: committing update"
j9shr 0 1 2 N Trc_SHR_CC_CRASH6_commitUpdate_Exit "  CC commitUpdate: completed update - update count now %d"
j9shr 2 1 2 N Trc_SHR_CM_findROMClass_Entry " >CM findROMClass: for class %s with classpath id %d"
j9shr 0 1 3 N Trc_SHR_CM_findROMClass_Event_WaitingWriteHash "  CM findROMClass: waiting for another JVM to load class - waited %d times"
j9shr 0 1 3 N Trc_SHR_CM_findROMClass_Event_AfterWriteHash "  CM findROMClass: finished waiting for other JVM to load class - known = 0x%p - foundAtIndex = %d"
j9shr 0 1 3 N Trc_SHR_CM_findROMClass_Event_PeekForWriteHash "  CM findROMClass: peeking to see if we should use writeHash. Answer = %d."
j9shr 4 1 2 N Trc_SHR_CM_findROMClass_Exit_Found " <CM findROMClass: class %s found at address 0x%p with classpath index %d"
j9shr 4 1 2 N Trc_SHR_CM_findROMClass_Exit_NotFound " <CM findROMClass: class %s not found"
j9shr 4 1 2 N Trc_SHR_CM_findROMClass_Exit_Null " <CM findROMClass: entry point checks failed - returning NULL"
j9shr 2 1 1 N Trc_SHR_CM_storeROMClass_Entry " >CM storeROMClass: adding class %.*s with classpath id %d at index %d"
j9shr 0 1 3 N Trc_SHR_CM_storeROMClass_Event_ResettingWriteHash "  CM storeROMClass: resetting write hash field in cache"
j9shr 4 1 1 N Trc_SHR_CM_storeROMClass_Exit_Corrupt " <CM storeROMClass: cache is corrupt, so returning NULL"
j9shr 4 1 1 N Trc_SHR_CM_storeROMClass_Exit_DenyUpdates " <CM storeROMClass: denyUpdates=true, so returning NULL"
j9shr 4 1 1 N Trc_SHR_CM_storeROMClass_Exit_Stored " <CM storeROMClass: class %.*s added to cache at address 0x%p"
j9shr 4 1 1 N Trc_SHR_CM_storeROMClass_Exit1 " <CM storeROMClass: updateClasspathInfo for class %.*s failed - returning NULL"
j9shr 2 1 1 N Trc_SHR_CMI_localHashTableCreate_Entry " >CMI localHashTableCreate: Creating new hashtable with %d initial entries"
j9shr 4 1 1 N Trc_SHR_CMI_localHashTableCreate_Exit " <CMI localHashTableCreate: Created hashtable at address 0x%p"
j9shr 0 1 3 N Trc_SHR_CM_findROMClass_Event_IncreasingWriteHash "  CM findROMClass: increasing writeHash value to %d millis"
j9shr 2 1 1 N Trc_SHR_CPI_initialize_Entry " >CPI initialize: Initializing ClasspathItem id %d with %d entries, type %d"
j9shr 4 1 1 N Trc_SHR_CM_storeROMClass_ExitFull " <CM storeROMClass: Exiting due to full cache"
j9shr 2 1 3 N Trc_SHR_CM_sharedTreeNodeSanityCheck_entry " >CM sharedTreeNodeSanityCheck: Enter %s node=%p"
j9shr 1 1 1 N Trc_SHR_CM_sharedTreeNodeSanityCheck_nodeNotShared "* CM sharedTreeNodeSanityCheck: Error : %s node flags %x indicate non-shared node in the shared tree"
j9shr 1 1 1 N Trc_SHR_CM_sharedTreeNodeSanityCheck_nodeMarkedRemoved "* CM sharedTreeNodeSanityCheck: Error : %s node flags %x indicate node should have been removed"
j9shr 1 1 1 N Trc_SHR_CM_sharedTreeNodeSanityCheck_nodeNotTwizzled "* CM sharedTreeNodeSanityCheck: Error : %s node->untwizzleCount %x indicated indicate node points to non shared data"
j9shr 4 1 3 N Trc_SHR_CM_sharedTreeNodeSanityCheck_exit " <CM sharedTreeNodeSanityCheck: Exit rc = %d"
j9shr 1 1 1 N Trc_SHR_INIT_disableSharedTree_notEnoughFreeSpace "* INIT j9shr_init: Disabling UTF8 relocation, and shared string tree updates, because '%d Cache Free Bytes' is less than threshold of '%d Bytes'"
j9shr 0 1 1 N Trc_SHR_INIT_hookFindSharedClass_BadRunTimeFlags_EventU64 "  INIT HOOK FIND CLASS: Exiting hookFindSharedClass because runtime flags have invalid value %llx and find should not happen."
j9shr 12 1 2 N Trc_SHR_Assert_True_KNOWNPROBLEM "* ** ASSERTION FAILED ** at %s:%d: %s"
j9shr 4 1 1 N Trc_SHR_OSC_recreateSemaphore_Exit4Obsolete " <OSCache recreateSemaphore Exit, failure = semaphore id is different, semid in cache header=%d, current %d"
j9shr 0 9 9 N Trc_SHR_BDMI_primeHashtables_addingHint "  BDMI primeHashtables: Adding hint, cachelet=0x%p hashValue=%u"
j9shr 1 1 1 N Trc_SHR_BDMI_primeHashtables_failedToPrimeHint "* BDMI primeHashtables: Failed to prime hint, manager=0x%p cachelet=0x%p hashValue=%u"
j9shr 0 9 9 N Trc_SHR_CMI_primeHashtables_addingHint "  CMI primeHashtables: Adding hint, cachelet=0x%p hashValue=%u"
j9shr 1 1 1 N Trc_SHR_CMI_primeHashtables_failedToPrimeHint "* CMI primeHashtables: Failed to prime hint, manager=0x%p cachelet=0x%p hashValue=%u"
j9shr 0 9 9 N Trc_SHR_RMI_primeHashtables_addingHint "  RMI primeHashtables: Adding hint, cachelet=0x%p hashValue=%u"
j9shr 1 1 1 N Trc_SHR_RMI_primeHashtables_failedToPrimeHint "* RMI primeHashtables: Failed to prime hint, manager=0x%p cachelet=0x%p hashValue=%u"
j9shr 0 9 9 N Trc_SHR_RRM_primeHashtables_addingHint "  RRM primeHashtables: Adding hint, cachelet=0x%p hashValue=0x%p"
j9shr 1 1 1 N Trc_SHR_RRM_primeHashtables_failedToPrimeHint "* RRM primeHashtables: Failed to prime hint, manager=0x%p cachelet=0x%p hashValue=0x%p"
j9shr 0 9 9 N Trc_SHR_SMI_primeHashtables_addingHint "  SMI primeHashtables: Adding hint, cachelet=0x%p hashValue=%u"
j9shr 1 1 1 N Trc_SHR_SMI_primeHashtables_failedToPrimeHint "* SMI primeHashtables: Failed to prime hint, manager=0x%p cachelet=0x%p hashValue=%u"
j9shr 4 1 1 N Trc_SHR_CC_startup_Exit8 " <CC startup: Exiting due to running nested on existing cache not containing cachelets"
j9shr 2 1 1 N Trc_SHR_CM_createNewCachelet_Entry " >CM createNewCachelet: Entering"
j9shr 4 1 1 N Trc_SHR_CM_createNewCachelet_Exit " <CM createNewCachelet: Exiting with returnVal=0x%p"
j9shr 2 1 1 N Trc_SHR_CM_createNewChainedCache_Entry " >CM createNewChainedCache: Entering with requiredSize=%d (0x%x)"
j9shr 4 1 1 N Trc_SHR_CM_createNewChainedCache_Exit " <CM createNewChainedCache: Exiting with newCache=0x%p"
j9shr 0 1 1 N Trc_SHR_CM_writeROMClassToCache_classpathNotInNewSupercache "  CM writeROMClassToCache: Classpath not in current supercache. Re-storing."
j9shr 1 1 1 N Trc_SHR_CM_writeROMClassToCache_failedToReStoreClasspath "* CM writeROMClassToCache: Failed to re-store classpath in new supercache. Classpath item=0x%p, size=%u. Supercache free=%u, total=%u. Cachelet free=%u, total=%u."
j9shr 4 1 1 N Trc_SHR_CM_addROMClassToCache_ExitFull " <CM addROMClassToCache: Exiting due to full cache"
j9shr 1 1 1 N Trc_SHR_RMI_compareROMClasses_NoCachelet "* RMI compareROMClasses: ERROR: 0x%p not found in any cachelet"
j9shr 2 1 1 N Trc_SHR_INIT_hookSerializeSharedCache_entry " >INIT HOOK SERIALIZE CACHE: Entering hookSerializeSharedCache"
j9shr 4 1 1 N Trc_SHR_INIT_hookSerializeSharedCache_exit " <INIT HOOK SERIALIZE CACHE: Exiting hookSerializeSharedCache"
j9shr 2 1 1 N Trc_SHR_OSC_Vmem_startup_Entry " >SH_OSCachevmem::startup: Entering cache name = %s, control dir = %s, cache size = %zu, numSems = %zd, create flags = 0x%zx, verbose flags = 0x%zx, openFlags = 0x%x"
j9shr 4 1 1 N Trc_SHR_OSC_Vmem_startup_commonStartupFailure " <SH_OSCachevmem::startup: Common startup failed"
j9shr 0 1 1 N Trc_SHR_OSC_Vmem_startup_commonStartupSuccess "  SH_OSCachevmem::startup: Common startup succeeded"
j9shr 4 1 1 N Trc_SHR_OSC_Vmem_startup_detectedNetworkCache " <SH_OSCachevmem::startup: detected network cache - aborting"
j9shr 4 1 1 N Trc_SHR_OSC_Vmem_startup_badfileopen " <SH_OSCachevmem::startup: j9file_open failed for cache path name = %s"
j9shr 0 1 1 N Trc_SHR_OSC_Vmem_startup_goodfileopen "  SH_OSCachevmem::startup: j9file_open successful for cache path name = %s, file handle %d"
j9shr 4 1 1 N Trc_SHR_OSC_Vmem_startup_failed_mutex_init " <SH_OSCachevmem::startup: Failed to initialize mutex %zu"
j9shr 0 1 1 N Trc_SHR_OSC_Vmem_startup_initialized_mutexes "  SH_OSCachevmem::startup: Succeeded initializing mutexes"
j9shr 4 1 1 N Trc_SHR_OSC_Vmem_startup_badAcquireHeaderWriteLock " <SH_OSCachevmem::startup: Acquire header write lock failed"
j9shr 0 1 1 N Trc_SHR_OSC_Vmem_startup_goodAcquireHeaderWriteLock "  SH_OSCachevmem::startup: Successfully acquired header write lock"
j9shr 0 1 1 N Trc_SHR_OSC_Vmem_startup_cacheNotInUse "  SH_OSCachevmem::startup: Attach write lock acquired, cache is not in use"
j9shr 4 1 1 N Trc_SHR_OSC_Vmem_startup_cacheInUse " <SH_OSCachevmem::startup: Attach write lock not acquired, cache is in use"
j9shr 0 1 1 N Trc_SHR_OSC_Vmem_startup_fileOpened "  SH_OSCachevmem::startup: File length > 0, file opened"
j9shr 4 1 1 N Trc_SHR_OSC_Vmem_startup_cacheTooSmall " <SH_OSCachevmem::startup: Cache is too small even for OSCache header"
j9shr 4 1 1 N Trc_SHR_OSC_Vmem_startup_badReleaseAttachReadLock " <SH_OSCachevmem::startup: Failed to release attach read lock"
j9shr 0 1 1 N Trc_SHR_OSC_Vmem_startup_goodReleaseAttachReadLock "  SH_OSCachevmem::startup: Successfully released attach read lock"
j9shr 4 1 1 N Trc_SHR_OSC_Vmem_startup_badReleaseHeaderWriteLock " <SH_OSCachevmem::startup: Failed to release header write lock"
j9shr 0 1 1 N Trc_SHR_OSC_Vmem_startup_goodReleaseHeaderWriteLock "  SH_OSCachevmem::startup: Successfully released header write lock"
j9shr 4 1 1 N Trc_SHR_OSC_Vmem_startup_closefilefailed " <SH_OSCachevmem::startup: Exiting - closeCacheFile failed"
j9shr 4 1 1 N Trc_SHR_OSC_Vmem_startup_cacheNotInitialized " <SH_OSCachevmem::startup: Attempting to open read-only but cache is not initialized"
j9shr 4 1 1 N Trc_SHR_OSC_Vmem_startup_allocation_failed " <SH_OSCachevmem::startup: Memory allocation of %d bytes failed"
j9shr 0 1 1 N Trc_SHR_OSC_Vmem_startup_callinginit "  SH_OSCachevmem::startup: Calling init with _mapDataAddr=%p, _mapDataLength=%zu, sharedClassMinAOTSize=%zd, sharedClassMaxAOTSize=%zd, sharedClassReadWriteBytes=%zd"
